y_truth	lr	svm	rf	xgb	xgb_tw
0	0.7170211738935733	0.8213973263911909	0.5941018284774028	0.62147677	0.60390884
1	0.5200471019574031	0.4815319661443293	0.48372669130854556	0.5079008	0.29250175
0	0.45860426796609993	0.26447164856781397	0.40917207293920094	0.36572263	0.38780692
0	0.5382427628745778	0.48633238971085446	0.4432409997745597	0.8207926	0.63463676
1	0.5094278111198488	0.547382215976217	0.453644044386367	0.54397804	0.29250175
1	0.6605047671981379	0.7394149067388771	0.5440055865518824	0.86246294	0.6305953
0	0.5637161074022328	0.4785855898771807	0.48121748932321134	0.27034712	0.41896483
1	0.585439395185498	0.5804991527486436	0.557984661202521	0.23213534	0.63463676
1	0.6490811327889534	0.804821438505442	0.5732139996693949	0.3839444	0.5457639
1	0.4424380173696431	0.41564338294817327	0.5519292500013788	0.9013945	0.6841655
1	0.6434415613610035	0.7482789971095344	0.5803027280540101	0.17493731	0.5457639
0	0.45214311100813326	0.3386152408085881	0.45552865234146667	0.24974592	0.48537758
1	0.6091579657861698	0.6620890778059572	0.49304612760704747	0.6427726	0.6841655
1	0.5164265393081661	0.6319725844876659	0.5987915388211383	0.20171447	0.5457639
0	0.6553113074500604	0.7801848400297077	0.6481466916110308	0.12916832	0.6124621
1	0.6420827978888319	0.6834251465765461	0.6317090299174024	0.48606968	0.6841655
0	0.5631014154989398	0.6464129043346457	0.5847392254963607	0.6059098	0.6305953
1	0.500818306693099	0.5423925605858617	0.5892518909223289	0.3917927	0.5811002
0	0.31062702550020616	0.18324306095170592	0.4982631267725919	0.10180331	0.4430115
0	0.39887094040984833	0.4625052933563471	0.574355880530643	0.36417586	0.34392148
0	0.6900856632903665	0.7935521102100248	0.5872889083044279	0.1869373	0.6305953
1	0.46126352179201496	0.6597952616830833	0.6197920150400753	0.51999813	0.3806362
0	0.5887967481002758	0.6048249763825851	0.5578484352368609	0.50061	0.5231712
1	0.7498080592970241	0.8753105351570102	0.6037932799487019	0.80233645	0.57554466
0	0.5910240774039531	0.6516882293308107	0.5037418144663028	0.040684186	0.5401106
1	0.5372385200942466	0.4119267200208128	0.4132105174002213	0.1489186	0.33879954
1	0.6506180837400503	0.7224722781210506	0.6365377483176622	0.68794715	0.6305953
1	0.638296945666067	0.6581635948806809	0.5766437076843212	0.9210832	0.6841655
0	0.35659979499221034	0.19750897988666632	0.41549309260482	0.16985713	0.42851955
0	0.38918137905032213	0.2744890759366095	0.5826539103061041	0.7572259	0.57554466
0	0.44498448960298964	0.43065269125008154	0.4306401213076683	0.97388643	0.4721299
1	0.42868636978919333	0.2673332405653549	0.40940658520997547	0.574536	0.521422
1	0.4889318245750873	0.41283005104510456	0.5453072039082065	0.58634436	0.59607506
0	0.7021503923841383	0.7522112192633872	0.5720894809280906	0.92566955	0.38451314
1	0.4084688043993955	0.3505558600207197	0.38318992381608885	0.028274579	0.36024937
0	0.4537802420070684	0.40652368301433467	0.408431094332396	0.053630196	0.31998125
0	0.42086812894932074	0.44223730309778786	0.5765416332524712	0.9483296	0.67359763
